team,rank,av_age,gp,w,l,ol,pts,pts_perc,gf,ga,sow,sol,simp_rat_sys,strength_of_sched,goal_game,evgf,evga,pp,ppo,pp_perc,ppa,ppoa,pk_perc,sh,sha,pm_game,o_pm_game,shots,shot_percent,shots_against,sv_percent,pdo,year,playoff,champ,runner
Nashville Predators,1,28.4,82,53,18,11,117,0.713,267,211,6,7,0.71,0.03,5.83,193,145,58,274,21.17,54,299,81.94,10,5,11.3,9.6,2641,9.9,2659,0.923,101.6,2017,TRUE,FALSE,FALSE
Winnipeg Jets,2,26.8,82,52,20,10,114,0.695,277,218,4,2,0.74,0.02,6.04,200,159,64,274,23.36,50,274,81.75,9,7,8.5,8.6,2643,10.3,2613,0.917,101,2017,TRUE,FALSE,FALSE
Tampa Bay Lightning,3,27.5,82,54,23,5,113,0.689,296,236,6,2,0.66,-0.07,6.49,216,172,66,276,23.91,64,267,76.03,9,3,10.1,10.4,2737,10.7,2756,0.912,102,2017,TRUE,FALSE,FALSE
Boston Bruins,4,28.6,82,50,20,12,112,0.683,270,214,3,3,0.62,-0.07,5.9,197,161,61,258,23.64,40,245,83.67,9,10,9.5,9.6,2703,9.9,2399,0.912,100.2,2017,TRUE,FALSE,FALSE
Vegas Golden Knights,5,28,82,51,24,7,109,0.665,272,228,4,3,0.52,-0.01,6.1,218,182,53,248,21.37,44,237,81.43,8,5,7.1,7.8,2774,10.1,2619,0.911,100.5,2017,TRUE,FALSE,TRUE
Washington Capitals,6,28.4,82,49,26,7,105,0.64,259,239,3,1,0.21,-0.04,6.07,197,178,55,244,22.54,53,269,80.3,4,8,9.9,9.3,2400,10.7,2637,0.909,101.4,2017,TRUE,TRUE,FALSE
Toronto Maple Leafs,7,28.3,82,49,26,7,105,0.64,277,232,7,2,0.49,-0.06,6.21,213,189,56,224,25,43,231,81.39,4,5,7.4,7.1,2700,10.1,2844,0.915,101.6,2017,TRUE,FALSE,FALSE
Anaheim Ducks,8,28.7,82,44,25,13,101,0.616,235,216,4,7,0.24,0.01,5.5,183,159,38,214,17.76,46,274,83.21,10,4,10,8.6,2475,9.3,2716,0.923,101.2,2017,TRUE,FALSE,FALSE
Minnesota Wild,9,29.5,82,45,26,11,101,0.616,253,232,3,3,0.29,0.04,5.91,194,176,49,240,20.42,51,272,81.25,7,6,8.4,7.7,2506,10,2595,0.91,100.7,2017,TRUE,FALSE,FALSE
Pittsburgh Penguins,10,27.7,82,47,29,6,100,0.61,272,250,2,2,0.23,-0.04,6.37,198,195,68,260,26.15,53,265,80,6,3,9.6,9.2,2845,9.6,2575,0.902,98.5,2017,TRUE,FALSE,FALSE
San Jose Sharks,11,28.8,82,45,27,10,100,0.61,252,229,5,3,0.28,0,5.87,188,191,53,257,20.62,34,224,84.82,8,3,7.8,8.1,2744,9.1,2521,0.909,99.3,2017,TRUE,FALSE,FALSE
Philadelphia Flyers,12,27.4,82,42,26,14,98,0.598,251,243,2,7,0.07,-0.03,6.02,196,176,54,261,20.69,54,223,75.78,3,10,8.7,9.3,2683,9.5,2506,0.903,100.3,2017,TRUE,FALSE,FALSE
Los Angeles Kings,13,29.1,82,45,29,8,98,0.598,239,203,2,1,0.44,0,5.39,183,159,49,240,20.42,39,260,85,5,4,9,8.3,2544,9.3,2537,0.92,101,2017,TRUE,FALSE,FALSE
Columbus Blue Jackets,14,26.4,82,45,30,7,97,0.591,242,230,6,4,0.11,-0.04,5.76,195,170,39,227,17.18,51,214,76.17,4,7,7,7.4,2796,8.5,2612,0.912,100.2,2017,TRUE,FALSE,FALSE
New Jersey Devils,15,27.7,82,44,29,9,97,0.591,248,244,5,4,0.02,-0.03,6,178,190,54,252,21.43,47,258,81.78,12,6,8.6,8.4,2626,9.3,2654,0.908,99.7,2017,TRUE,FALSE,FALSE
Florida Panthers,16,27.8,82,44,30,8,96,0.585,248,246,3,3,-0.01,-0.04,6.02,188,193,47,249,18.88,45,227,80.18,10,5,11,11.7,2822,8.7,2838,0.914,100,2017,FALSE,FALSE,FALSE
Colorado Avalanche,17,26.4,82,43,30,9,95,0.579,257,237,2,1,0.28,0.04,6.02,188,183,65,296,21.96,45,269,83.27,7,13,9.2,10,2489,10.5,2809,0.914,101.3,2017,TRUE,FALSE,FALSE
St. Louis Blues,18,28.5,82,44,32,6,94,0.573,226,222,3,0,0.1,0.05,5.46,180,166,38,246,15.45,47,231,79.65,5,9,7.7,8.2,2677,8.3,2438,0.909,100,2017,FALSE,FALSE,FALSE
Dallas Stars,19,28.5,82,42,32,8,92,0.561,235,225,4,3,0.17,0.04,5.61,177,158,47,244,19.26,54,281,80.78,7,10,10.1,9.6,2560,9,2447,0.909,100.3,2017,FALSE,FALSE,FALSE
Calgary Flames,20,28.4,82,37,35,10,84,0.512,218,248,2,5,-0.33,0.03,5.68,166,187,43,269,15.99,49,269,81.78,7,7,11.1,11.2,2759,7.8,2554,0.905,98.9,2017,FALSE,FALSE,FALSE
Carolina Hurricanes,21,27,82,36,35,11,83,0.506,228,256,3,3,-0.35,-0.01,5.9,178,204,44,239,18.41,43,191,77.49,3,6,6.2,7.1,2780,8.1,2367,0.893,98.2,2017,FALSE,FALSE,FALSE
New York Islanders,22,28.4,82,35,37,10,80,0.488,264,296,3,3,-0.4,-0.01,6.83,198,219,58,250,23.2,63,235,73.19,5,11,7.8,8.1,2572,10.1,2918,0.9,100.4,2017,FALSE,FALSE,FALSE
Edmonton Oilers,23,26.8,82,36,40,6,78,0.476,234,263,5,1,-0.32,0.03,6.06,187,200,31,210,14.76,57,245,76.73,11,5,9.2,7.6,2740,8.4,2634,0.901,99.4,2017,FALSE,FALSE,FALSE
New York Rangers,24,28.7,82,34,39,9,77,0.47,231,268,3,5,-0.46,-0.01,6.09,172,212,51,241,21.16,46,247,81.38,5,5,8,8,2538,9,2898,0.909,99.8,2017,FALSE,FALSE,FALSE
Chicago Blackhawks,25,28,82,33,39,10,76,0.463,229,256,1,2,-0.26,0.07,5.91,180,198,43,269,15.99,49,236,79.24,5,7,7.5,8.9,2793,8.2,2697,0.906,99.1,2017,FALSE,FALSE,FALSE
Vancouver Canucks,26,28.2,82,31,40,11,73,0.445,218,264,0,5,-0.51,0.05,5.88,158,189,53,247,21.46,60,276,78.26,7,10,8.7,8,2464,8.8,2641,0.902,99.4,2017,FALSE,FALSE,FALSE
Detroit Red Wings,27,30.2,82,30,39,13,73,0.445,217,255,5,1,-0.48,-0.01,5.76,162,191,41,234,17.52,58,259,77.61,9,5,8.9,8.3,2490,8.5,2613,0.903,99.5,2017,FALSE,FALSE,FALSE
Montreal Canadiens,28,27.8,82,29,40,13,71,0.433,209,264,2,6,-0.68,0,5.77,148,184,52,244,21.31,68,263,74.14,7,6,8.6,8.8,2687,7.7,2650,0.903,98.7,2017,FALSE,FALSE,FALSE
Arizona Coyotes,29,26.5,82,29,41,12,70,0.427,208,256,2,5,-0.53,0.05,5.66,163,195,41,243,16.87,46,224,79.46,2,10,7.8,8.3,2450,8.4,2642,0.905,99.5,2017,FALSE,FALSE,FALSE
Ottawa Senators,30,29.3,82,28,43,11,67,0.409,221,291,2,7,-0.85,0,6.24,174,222,41,248,16.53,56,235,76.17,4,6,8.1,8.4,2515,8.7,2712,0.895,98.8,2017,FALSE,FALSE,FALSE
Buffalo Sabres,31,27.1,82,25,45,12,62,0.378,199,280,1,2,-0.98,0.01,5.84,140,216,49,257,19.07,52,235,77.87,9,10,8.2,8.8,2557,7.7,2681,0.896,98,2017,FALSE,FALSE,FALSE
League Average,,28,82,41,31,10,92,0.558,244,244,,,0,0,5.94,,,50,250,20.18,50,250,79.82,7,7,8.7,8.7,2636,9.2,2638,0.908,,2017,FALSE,FALSE,FALSE
Washington Capitals,1,28.4,82,55,19,8,118,0.72,263,182,2,5,0.99,0,5.43,199,130,57,248,22.98,44,272,83.82,5,3,9.1,8.7,2495,10.5,2282,0.922,102.5,2016,TRUE,FALSE,FALSE
Pittsburgh Penguins,2,28.7,82,50,21,11,111,0.677,282,234,4,5,0.59,0.01,6.29,213,151,60,260,23.08,52,257,79.77,5,7,8.6,7.9,2745,10.1,2393,0.915,101,2016,TRUE,TRUE,FALSE
Chicago Blackhawks,3,29.4,82,50,23,9,109,0.665,244,213,4,1,0.32,-0.06,5.57,197,155,42,233,18.03,47,211,77.73,1,7,7.1,7.7,2508,9.6,2548,0.918,101.3,2016,TRUE,FALSE,FALSE
Columbus Blue Jackets,4,26.2,82,50,24,8,108,0.659,249,195,2,2,0.68,0.02,5.41,195,152,42,211,19.91,39,223,82.51,10,2,8.7,8.6,2540,9.7,2489,0.922,101.2,2016,TRUE,FALSE,FALSE
Minnesota Wild,5,28.3,82,49,25,8,106,0.646,266,208,3,2,0.63,-0.08,5.78,211,154,47,224,20.98,37,217,82.95,5,3,8.2,7.7,2527,10.4,2203,0.914,101.5,2016,TRUE,FALSE,FALSE
Anaheim Ducks,6,27.6,82,46,23,13,105,0.64,223,200,3,3,0.24,-0.04,5.16,164,143,47,251,18.73,43,281,84.7,9,7,11.4,9.7,2425,9.1,2286,0.917,100.7,2016,TRUE,FALSE,FALSE
Montreal Canadiens,7,28.8,82,47,26,9,103,0.628,226,200,3,2,0.31,-0.01,5.2,173,145,45,230,19.57,47,249,81.12,5,6,9.3,7.9,2459,9.1,2429,0.918,100.7,2016,TRUE,FALSE,FALSE
Edmonton Oilers,8,26.7,82,47,26,9,103,0.628,247,212,4,5,0.37,-0.06,5.6,183,150,56,245,22.86,43,223,80.72,4,5,9,8.7,2547,9.5,2228,0.915,100.9,2016,TRUE,FALSE,FALSE
New York Rangers,9,28.3,82,48,28,6,102,0.622,256,220,3,4,0.47,0.03,5.8,197,158,47,232,20.26,45,224,79.91,9,5,7.2,7.5,2438,10.4,2304,0.911,101,2016,TRUE,FALSE,FALSE
St. Louis Blues,10,28,82,46,29,7,99,0.604,235,218,2,2,0.17,-0.04,5.52,180,162,50,235,21.28,40,263,84.79,3,5,9,7.8,2330,10,2187,0.906,100.7,2016,TRUE,FALSE,FALSE
San Jose Sharks,11,29.6,82,46,29,7,99,0.604,221,201,2,1,0.21,-0.03,5.15,171,130,41,246,16.67,41,212,80.66,7,6,7.8,7.2,2453,8.9,1992,0.915,100.3,2016,TRUE,FALSE,FALSE
Ottawa Senators,12,28.8,82,44,28,10,98,0.598,212,214,6,4,-0.01,0.01,5.2,156,147,43,254,16.93,50,247,79.76,7,3,10.3,9.6,2463,8.4,2350,0.915,99.7,2016,TRUE,FALSE,FALSE
Toronto Maple Leafs,13,26.2,82,40,27,15,95,0.579,251,242,1,8,0.11,0,6.01,186,177,57,244,23.36,44,251,82.47,6,7,9.7,9.8,2617,9.6,2611,0.913,100.5,2016,TRUE,FALSE,FALSE
Boston Bruins,14,28.8,82,44,31,7,95,0.579,234,212,2,3,0.27,0,5.44,169,165,53,244,21.72,38,266,85.71,10,6,10.1,9.8,2721,8.5,2194,0.905,98.4,2016,TRUE,FALSE,FALSE
Tampa Bay Lightning,15,26.8,82,42,30,10,94,0.573,234,227,4,3,0.09,0.01,5.62,164,150,62,272,22.79,48,258,81.4,4,8,10.7,10.7,2452,9.4,2239,0.912,99.8,2016,FALSE,FALSE,FALSE
New York Islanders,16,28.4,82,41,29,12,94,0.573,241,242,2,4,0.03,0.05,5.89,199,190,35,234,14.96,40,227,82.38,5,7,7.9,7.9,2480,9.6,2616,0.909,100.6,2016,FALSE,FALSE,FALSE
Nashville Predators,17,27.9,82,41,29,12,94,0.573,240,224,2,4,0.16,-0.04,5.66,177,168,49,259,18.92,46,241,80.91,12,6,10.2,10.7,2557,9.3,2472,0.911,100.4,2016,TRUE,FALSE,TRUE
Calgary Flames,18,28.3,82,45,33,4,94,0.573,226,221,4,2,0.02,-0.04,5.45,162,163,52,258,20.16,51,277,81.59,8,5,11.7,10.7,2388,9.3,2354,0.907,99.7,2016,TRUE,FALSE,FALSE
Philadelphia Flyers,19,27.6,82,39,33,10,88,0.537,219,236,7,5,-0.17,0.04,5.55,154,172,54,277,19.49,50,247,79.76,4,9,10.3,11.1,2585,8.2,2334,0.901,98.5,2016,FALSE,FALSE,FALSE
Winnipeg Jets,20,26.1,82,40,35,7,87,0.53,249,256,3,1,-0.11,-0.03,6.16,188,175,48,264,18.18,62,275,77.45,10,9,10.2,9.3,2448,10,2448,0.901,99.9,2016,FALSE,FALSE,FALSE
Carolina Hurricanes,21,26.8,82,36,31,15,87,0.53,215,236,3,6,-0.21,0.05,5.5,161,192,41,231,17.75,32,202,84.16,10,6,5.8,6.6,2493,8.5,2320,0.901,98.8,2016,FALSE,FALSE,FALSE
Los Angeles Kings,22,29.1,82,39,35,8,86,0.524,201,205,2,4,-0.07,-0.02,4.95,148,157,46,241,19.09,38,245,84.49,5,3,9.2,9,2553,7.8,1999,0.902,98.5,2016,FALSE,FALSE,FALSE
Florida Panthers,23,28.6,82,35,36,11,81,0.494,210,237,5,6,-0.3,0.03,5.45,152,187,45,265,16.98,36,245,85.31,8,8,9.9,9.9,2644,7.8,2595,0.911,98.9,2016,FALSE,FALSE,FALSE
Dallas Stars,24,28.5,82,34,37,11,79,0.482,223,262,1,2,-0.48,-0.01,5.91,171,160,46,257,17.9,65,249,73.9,5,11,9.9,8.6,2505,8.9,2178,0.896,99.5,2016,FALSE,FALSE,FALSE
Detroit Red Wings,25,28.4,82,33,36,13,79,0.482,207,244,9,0,-0.41,0.04,5.5,157,190,38,252,15.08,45,235,80.85,3,9,8.8,9.2,2335,8.5,2507,0.903,99.6,2016,FALSE,FALSE,FALSE
Buffalo Sabres,26,26.4,82,33,37,12,78,0.476,201,237,2,6,-0.41,0.03,5.34,139,172,57,233,24.46,53,237,77.64,3,4,9,8.5,2491,8,2781,0.918,99.4,2016,FALSE,FALSE,FALSE
Arizona Coyotes,27,27.3,82,30,42,10,70,0.427,197,260,6,2,-0.76,0.01,5.57,145,177,38,235,16.17,59,260,77.31,8,7,9.9,7.6,2281,8.4,2592,0.907,99.8,2016,FALSE,FALSE,FALSE
New Jersey Devils,28,28.1,82,28,40,14,70,0.427,183,244,3,3,-0.67,0.08,5.21,130,164,44,251,17.53,53,261,79.69,6,12,10,8.8,2279,7.9,2440,0.907,99,2016,FALSE,FALSE,FALSE
Vancouver Canucks,29,28.8,82,30,43,9,69,0.421,182,243,4,2,-0.73,0.01,5.18,144,183,32,227,14.1,52,223,76.68,2,6,7.9,7.9,2273,7.8,2605,0.907,99.5,2016,FALSE,FALSE,FALSE
Colorado Avalanche,30,27.6,82,22,56,4,48,0.293,166,278,1,2,-1.32,0.05,5.41,130,210,30,239,12.55,64,274,76.64,5,2,9.4,8.2,2303,7.2,2603,0.894,97.4,2016,FALSE,FALSE,FALSE
League Average,,28,82,41,31,10,92,0.559,227,227,,,0,0,5.53,,,47,245,19.1,47,245,80.9,6,6,9.2,8.8,2478,9.2,2386,0.91,,2016,FALSE,FALSE,FALSE
Washington Capitals,1,27.9,82,56,18,8,120,0.732,252,193,4,2,0.7,-0.02,5.43,191,148,55,251,21.91,38,256,85.16,2,5,9.2,8.9,2510,9.9,2332,0.918,101.1,2015,TRUE,FALSE,FALSE
Dallas Stars,2,28.9,82,50,23,9,109,0.665,267,230,2,2,0.45,-0.01,6.06,197,154,58,262,22.14,44,248,82.26,10,15,8.8,7.9,2624,10.1,2123,0.905,99.8,2015,TRUE,FALSE,FALSE
St. Louis Blues,3,28,82,49,24,9,107,0.652,224,201,5,4,0.28,0,5.18,164,151,51,237,21.52,41,276,85.14,4,5,10.5,9.2,2474,8.9,2439,0.919,100.1,2015,TRUE,FALSE,FALSE
Pittsburgh Penguins,4,29,82,48,26,8,104,0.634,245,203,4,4,0.5,-0.01,5.46,182,150,48,261,18.39,40,257,84.44,11,5,8.5,8.7,2722,8.9,2348,0.919,100.5,2015,TRUE,TRUE,FALSE
Anaheim Ducks,5,27.4,82,46,25,11,103,0.628,218,192,3,4,0.27,-0.05,5,152,146,56,245,22.86,37,290,87.24,7,3,12.5,10.5,2483,8.7,2177,0.915,99.2,2015,TRUE,FALSE,FALSE
Florida Panthers,6,29.2,82,47,26,9,103,0.628,239,203,7,3,0.42,-0.02,5.39,180,138,47,278,16.91,55,268,79.48,5,5,10.4,10.2,2358,9.8,2391,0.918,101.7,2015,TRUE,FALSE,FALSE
Chicago Blackhawks,7,28.6,82,47,26,9,103,0.628,235,209,1,2,0.32,0,5.41,167,158,57,252,22.62,46,233,80.26,10,3,7.5,8.6,2498,9.4,2526,0.918,99.6,2015,TRUE,FALSE,FALSE
Los Angeles Kings,8,28.3,82,48,28,6,102,0.622,225,195,2,3,0.32,-0.04,5.12,171,136,47,235,20,53,285,81.4,5,3,10.6,9.1,2625,8.5,2254,0.915,99.8,2015,TRUE,FALSE,FALSE
New York Rangers,9,29.6,82,46,27,9,101,0.616,236,217,3,2,0.24,0.01,5.52,188,152,42,226,18.58,53,243,78.19,3,5,8.6,7.7,2336,10,2383,0.913,102.1,2015,TRUE,FALSE,FALSE
New York Islanders,10,27.9,82,45,27,10,100,0.61,232,216,5,5,0.19,0,5.46,178,169,43,229,18.78,36,232,84.48,7,6,8.8,9.2,2412,9.4,2495,0.915,100.6,2015,TRUE,FALSE,FALSE
San Jose Sharks,11,29.1,82,46,30,6,98,0.598,241,210,4,3,0.33,-0.05,5.5,169,132,62,275,22.55,46,236,80.51,6,7,8.9,10.1,2491,9.5,1942,0.909,100,2015,TRUE,FALSE,TRUE
Tampa Bay Lightning,12,27.3,82,46,31,5,97,0.591,227,201,3,3,0.3,-0.02,5.22,173,142,44,279,15.77,41,257,84.05,7,7,9.9,10.4,2402,9.3,2278,0.917,100.8,2015,TRUE,FALSE,FALSE
Philadelphia Flyers,13,28.1,82,41,27,14,96,0.585,214,218,3,8,-0.03,0.02,5.27,155,147,53,280,18.93,51,262,80.53,3,8,11.8,11.8,2540,8.3,2456,0.917,100.4,2015,TRUE,FALSE,FALSE
Nashville Predators,14,28.4,82,41,27,14,96,0.585,228,215,4,2,0.17,0.01,5.4,166,160,51,259,19.69,46,245,81.22,7,2,9.9,9.4,2507,8.9,2165,0.904,99.5,2015,TRUE,FALSE,FALSE
Boston Bruins,15,28.8,82,42,31,9,93,0.567,240,230,4,2,0.11,-0.02,5.73,179,176,48,234,20.51,48,270,82.22,9,4,11.4,10.4,2620,9,2490,0.908,100.1,2015,FALSE,FALSE,FALSE
Detroit Red Wings,16,28.7,82,41,30,11,93,0.567,211,224,2,5,-0.16,0,5.3,157,165,50,266,18.8,50,271,81.55,2,4,8.8,9.1,2432,8.6,2439,0.91,99.7,2015,TRUE,FALSE,FALSE
Minnesota Wild,17,28,82,38,33,11,87,0.53,216,206,3,2,0.13,0.01,5.15,158,133,48,259,18.53,45,204,77.94,7,6,6.6,6.9,2374,9,2050,0.914,100.6,2015,TRUE,FALSE,FALSE
Carolina Hurricanes,18,27,82,35,31,16,86,0.524,198,226,2,5,-0.31,0.03,5.17,153,159,40,238,16.81,32,204,84.31,3,5,6.9,7,2451,8,2021,0.905,98.6,2015,FALSE,FALSE,FALSE
Ottawa Senators,19,27,82,38,35,9,85,0.518,236,247,6,6,-0.13,0.01,5.89,175,174,38,239,15.9,61,253,75.89,17,3,10.9,10.8,2325,9.9,2599,0.91,101,2015,FALSE,FALSE,FALSE
New Jersey Devils,20,27.9,82,38,36,8,84,0.512,184,208,2,6,-0.28,0.02,4.78,126,134,51,256,19.92,45,264,82.95,5,8,9.9,8.4,2003,9.1,2125,0.915,99.6,2015,FALSE,FALSE,FALSE
Montreal Canadiens,21,28,82,38,38,6,82,0.5,221,236,5,3,-0.18,0,5.57,166,176,42,259,16.22,46,254,81.89,8,11,9.4,9.9,2504,8.6,2408,0.903,99.4,2015,FALSE,FALSE,FALSE
Colorado Avalanche,22,28.3,82,39,39,4,82,0.5,216,240,4,0,-0.26,0.03,5.56,157,180,48,266,18.05,51,258,80.23,7,9,9.4,9.4,2348,9,2649,0.909,100.5,2015,FALSE,FALSE,FALSE
Buffalo Sabres,23,26.2,82,35,36,11,81,0.494,201,222,2,7,-0.25,0.01,5.16,145,155,48,254,18.9,38,218,82.57,6,6,9.1,9,2418,8.2,2264,0.914,99.2,2015,FALSE,FALSE,FALSE
Arizona Coyotes,24,27.6,82,35,39,8,78,0.476,209,245,1,1,-0.43,0.01,5.54,151,152,53,300,17.67,69,304,77.3,4,14,12.3,10.7,2265,9.2,2375,0.902,100.6,2015,FALSE,FALSE,FALSE
Winnipeg Jets,25,26.8,82,35,39,8,78,0.476,215,239,3,3,-0.26,0.03,5.54,164,164,38,257,14.79,61,282,78.37,10,4,11.2,9.9,2427,8.7,2325,0.903,99.7,2015,FALSE,FALSE,FALSE
Calgary Flames,26,27.7,82,35,40,7,77,0.47,231,260,2,3,-0.36,-0.01,5.99,173,193,46,270,17.04,57,234,75.64,10,7,9.2,9.5,2398,9.5,2377,0.892,99.4,2015,FALSE,FALSE,FALSE
Columbus Blue Jackets,27,26.5,82,34,40,8,76,0.463,219,252,6,4,-0.38,0.03,5.74,167,187,43,248,17.34,53,279,81,3,8,12.1,10.7,2387,8.9,2550,0.903,99.8,2015,FALSE,FALSE,FALSE
Vancouver Canucks,28,28.9,82,31,38,13,75,0.457,191,243,5,4,-0.62,0.02,5.29,143,184,39,247,15.79,47,249,81.12,4,8,10,10,2311,8,2668,0.91,99.4,2015,FALSE,FALSE,FALSE
Edmonton Oilers,29,26.4,82,31,43,8,70,0.427,203,245,4,3,-0.51,0,5.46,151,165,43,237,18.14,49,254,80.71,5,6,9.7,8.3,2386,8.3,2275,0.906,98.8,2015,FALSE,FALSE,FALSE
Toronto Maple Leafs,30,27.4,82,29,42,11,69,0.421,198,246,6,6,-0.56,0.03,5.41,149,156,40,259,15.44,50,272,81.62,3,8,9.2,7.8,2515,7.6,2110,0.902,98.4,2015,FALSE,FALSE,FALSE
League Average,,28,82,41,32,9,91,0.556,222,222,,,0,0,5.42,,,48,255,18.66,48,255,81.34,6,6,9.7,9.3,2438,9.1,2334,0.91,,2015,FALSE,FALSE,FALSE
New York Rangers,1,29.4,82,53,22,7,113,0.689,252,192,4,5,0.69,-0.04,5.41,200,131,39,232,16.81,37,235,84.26,9,6,8.7,7.7,2582,9.6,2191,0.922,101.7,2014,TRUE,FALSE,FALSE
Montreal Canadiens,2,28.4,82,50,22,10,110,0.671,221,189,7,5,0.36,-0.03,5,167,138,40,242,16.53,42,257,83.66,7,4,10.2,9.3,2334,9.2,2470,0.926,101.3,2014,TRUE,FALSE,FALSE
St. Louis Blues,3,28.3,82,51,24,7,109,0.665,248,201,9,4,0.59,0.02,5.48,181,150,56,251,22.31,42,257,83.66,2,5,11,10.6,2535,9.4,2233,0.912,100.3,2014,TRUE,FALSE,FALSE
Anaheim Ducks,4,27,82,51,24,7,109,0.665,236,226,8,5,0.1,-0.03,5.63,182,163,37,236,15.68,52,274,81.02,9,6,10.8,9.8,2458,9.3,2367,0.907,100.2,2014,TRUE,FALSE,FALSE
Tampa Bay Lightning,5,26.9,82,50,24,8,108,0.659,262,211,3,5,0.57,-0.06,5.77,199,150,53,282,18.79,42,257,83.66,7,6,9.9,9.9,2428,10.7,2137,0.91,100.8,2014,TRUE,FALSE,TRUE
Nashville Predators,6,28.4,82,47,25,10,104,0.634,232,208,6,6,0.33,0.03,5.37,180,152,42,259,16.22,45,234,80.77,4,5,8.5,9.3,2614,8.6,2317,0.913,101,2014,TRUE,FALSE,FALSE
